-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1afb6a475ce8625fda0f9308141dbf33\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1afb6a475ce8625fda0f9308141dbf33\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\612d4d04bddb7577acac185baaf69ab9\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\612d4d04bddb7577acac185baaf69ab9\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\612d4d04bddb7577acac185baaf69ab9\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\612d4d04bddb7577acac185baaf69ab9\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\612d4d04bddb7577acac185baaf69ab9\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\9b05d2e0ab44d9d79edc0da26856f449\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\9b05d2e0ab44d9d79edc0da26856f449\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1c247dd2785546a65e0430fa889f0a62\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1c247dd2785546a65e0430fa889f0a62\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1c247dd2785546a65e0430fa889f0a62\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\1c247dd2785546a65e0430fa889f0a62\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ba18b4645eef4af98393f3ea57c93bd1\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ba18b4645eef4af98393f3ea57c93bd1\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ba18b4645eef4af98393f3ea57c93bd1\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\21fa76d9062a148db4d2802736b2661f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\21fa76d9062a148db4d2802736b2661f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\448d76d1ee70bf2e21d5bb0b7a9b4078\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1afb6a475ce8625fda0f9308141dbf33\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1afb6a475ce8625fda0f9308141dbf33\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1afb6a475ce8625fda0f9308141dbf33\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\870a3102ac8ba437bdc5a24ec8fdbe3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\df8cd709cbad44aaf48235a07f8eb22c\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\8b6aa591062bbf94900346cca976f6a7\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
